Date_Key,Date,Year,Quarter,Month,Day,Start_Of_Year,Start_Of_Quarter,Start_Of_Month
20220509,2022-05-09,2022,2,5,9,2022-01-01,2022-04-01,2022-05-01
20220801,2022-08-01,2022,3,8,1,2022-01-01,2022-07-01,2022-08-01
20220221,2022-02-21,2022,1,2,21,2022-01-01,2022-01-01,2022-02-01
20220107,2022-01-07,2022,1,1,7,2022-01-01,2022-01-01,2022-01-01
20220628,2022-06-28,2022,2,6,28,2022-01-01,2022-04-01,2022-06-01
20220207,2022-02-07,2022,1,2,7,2022-01-01,2022-01-01,2022-02-01
20220831,2022-08-31,2022,3,8,31,2022-01-01,2022-07-01,2022-08-01
20220311,2022-03-11,2022,1,3,11,2022-01-01,2022-01-01,2022-03-01
20220110,2022-01-10,2022,1,1,10,2022-01-01,2022-01-01,2022-01-01
20220629,2022-06-29,2022,2,6,29,2022-01-01,2022-04-01,2022-06-01
20220704,2022-07-04,2022,3,7,4,2022-01-01,2022-07-01,2022-07-01
20220627,2022-06-27,2022,2,6,27,2022-01-01,2022-04-01,2022-06-01
20220201,2022-02-01,2022,1,2,1,2022-01-01,2022-01-01,2022-02-01
20220530,2022-05-30,2022,2,5,30,2022-01-01,2022-04-01,2022-05-01
20220606,2022-06-06,2022,2,6,6,2022-01-01,2022-04-01,2022-06-01
20220729,2022-07-29,2022,3,7,29,2022-01-01,2022-07-01,2022-07-01
20220126,2022-01-26,2022,1,1,26,2022-01-01,2022-01-01,2022-01-01
20220711,2022-07-11,2022,3,7,11,2022-01-01,2022-07-01,2022-07-01
20220302,2022-03-02,2022,1,3,2,2022-01-01,2022-01-01,2022-03-01
20220316,2022-03-16,2022,1,3,16,2022-01-01,2022-01-01,2022-03-01
20220429,2022-04-29,2022,2,4,29,2022-01-01,2022-04-01,2022-04-01
20220111,2022-01-11,2022,1,1,11,2022-01-01,2022-01-01,2022-01-01
20220714,2022-07-14,2022,3,7,14,2022-01-01,2022-07-01,2022-07-01
20220503,2022-05-03,2022,2,5,3,2022-01-01,2022-04-01,2022-05-01
20220114,2022-01-14,2022,1,1,14,2022-01-01,2022-01-01,2022-01-01
20220308,2022-03-08,2022,1,3,8,2022-01-01,2022-01-01,2022-03-01
20220725,2022-07-25,2022,3,7,25,2022-01-01,2022-07-01,2022-07-01
20220112,2022-01-12,2022,1,1,12,2022-01-01,2022-01-01,2022-01-01
20220223,2022-02-23,2022,1,2,23,2022-01-01,2022-01-01,2022-02-01
20220309,2022-03-09,2022,1,3,9,2022-01-01,2022-01-01,2022-03-01
20220425,2022-04-25,2022,2,4,25,2022-01-01,2022-04-01,2022-04-01
20220705,2022-07-05,2022,3,7,5,2022-01-01,2022-07-01,2022-07-01
20220722,2022-07-22,2022,3,7,22,2022-01-01,2022-07-01,2022-07-01
20220413,2022-04-13,2022,2,4,13,2022-01-01,2022-04-01,2022-04-01
20220401,2022-04-01,2022,2,4,1,2022-01-01,2022-04-01,2022-04-01
20220217,2022-02-17,2022,1,2,17,2022-01-01,2022-01-01,2022-02-01
20220826,2022-08-26,2022,3,8,26,2022-01-01,2022-07-01,2022-08-01
20220314,2022-03-14,2022,1,3,14,2022-01-01,2022-01-01,2022-03-01
20220317,2022-03-17,2022,1,3,17,2022-01-01,2022-01-01,2022-03-01
20220322,2022-03-22,2022,1,3,22,2022-01-01,2022-01-01,2022-03-01
20220525,2022-05-25,2022,2,5,25,2022-01-01,2022-04-01,2022-05-01
20220304,2022-03-04,2022,1,3,4,2022-01-01,2022-01-01,2022-03-01
20220224,2022-02-24,2022,1,2,24,2022-01-01,2022-01-01,2022-02-01
20220708,2022-07-08,2022,3,7,8,2022-01-01,2022-07-01,2022-07-01
20220630,2022-06-30,2022,2,6,30,2022-01-01,2022-04-01,2022-06-01
20220517,2022-05-17,2022,2,5,17,2022-01-01,2022-04-01,2022-05-01
20220519,2022-05-19,2022,2,5,19,2022-01-01,2022-04-01,2022-05-01
20220427,2022-04-27,2022,2,4,27,2022-01-01,2022-04-01,2022-04-01
20220225,2022-02-25,2022,1,2,25,2022-01-01,2022-01-01,2022-02-01
20220105,2022-01-05,2022,1,1,5,2022-01-01,2022-01-01,2022-01-01
20220323,2022-03-23,2022,1,3,23,2022-01-01,2022-01-01,2022-03-01
20220527,2022-05-27,2022,2,5,27,2022-01-01,2022-04-01,2022-05-01
20220822,2022-08-22,2022,3,8,22,2022-01-01,2022-07-01,2022-08-01
20220804,2022-08-04,2022,3,8,4,2022-01-01,2022-07-01,2022-08-01
20220720,2022-07-20,2022,3,7,20,2022-01-01,2022-07-01,2022-07-01
20220303,2022-03-03,2022,1,3,3,2022-01-01,2022-01-01,2022-03-01
20220421,2022-04-21,2022,2,4,21,2022-01-01,2022-04-01,2022-04-01
20220117,2022-01-17,2022,1,1,17,2022-01-01,2022-01-01,2022-01-01
20220131,2022-01-31,2022,1,1,31,2022-01-01,2022-01-01,2022-01-01
20220817,2022-08-17,2022,3,8,17,2022-01-01,2022-07-01,2022-08-01
20220215,2022-02-15,2022,1,2,15,2022-01-01,2022-01-01,2022-02-01
20220422,2022-04-22,2022,2,4,22,2022-01-01,2022-04-01,2022-04-01
20220121,2022-01-21,2022,1,1,21,2022-01-01,2022-01-01,2022-01-01
20220803,2022-08-03,2022,3,8,3,2022-01-01,2022-07-01,2022-08-01
20220103,2022-01-03,2022,1,1,3,2022-01-01,2022-01-01,2022-01-01
20220805,2022-08-05,2022,3,8,5,2022-01-01,2022-07-01,2022-08-01
20220808,2022-08-08,2022,3,8,8,2022-01-01,2022-07-01,2022-08-01
20220818,2022-08-18,2022,3,8,18,2022-01-01,2022-07-01,2022-08-01
20220411,2022-04-11,2022,2,4,11,2022-01-01,2022-04-01,2022-04-01
20220209,2022-02-09,2022,1,2,9,2022-01-01,2022-01-01,2022-02-01
20220728,2022-07-28,2022,3,7,28,2022-01-01,2022-07-01,2022-07-01
20220824,2022-08-24,2022,3,8,24,2022-01-01,2022-07-01,2022-08-01
20220420,2022-04-20,2022,2,4,20,2022-01-01,2022-04-01,2022-04-01
20220607,2022-06-07,2022,2,6,7,2022-01-01,2022-04-01,2022-06-01
20220321,2022-03-21,2022,1,3,21,2022-01-01,2022-01-01,2022-03-01
20220228,2022-02-28,2022,1,2,28,2022-01-01,2022-01-01,2022-02-01
20220721,2022-07-21,2022,3,7,21,2022-01-01,2022-07-01,2022-07-01
20220802,2022-08-02,2022,3,8,2,2022-01-01,2022-07-01,2022-08-01
20220621,2022-06-21,2022,2,6,21,2022-01-01,2022-04-01,2022-06-01
20220504,2022-05-04,2022,2,5,4,2022-01-01,2022-04-01,2022-05-01
20220810,2022-08-10,2022,3,8,10,2022-01-01,2022-07-01,2022-08-01
20220505,2022-05-05,2022,2,5,5,2022-01-01,2022-04-01,2022-05-01
20220428,2022-04-28,2022,2,4,28,2022-01-01,2022-04-01,2022-04-01
20220408,2022-04-08,2022,2,4,8,2022-01-01,2022-04-01,2022-04-01
20220426,2022-04-26,2022,2,4,26,2022-01-01,2022-04-01,2022-04-01
20220329,2022-03-29,2022,1,3,29,2022-01-01,2022-01-01,2022-03-01
20220616,2022-06-16,2022,2,6,16,2022-01-01,2022-04-01,2022-06-01
20220506,2022-05-06,2022,2,5,6,2022-01-01,2022-04-01,2022-05-01
20220812,2022-08-12,2022,3,8,12,2022-01-01,2022-07-01,2022-08-01
20220124,2022-01-24,2022,1,1,24,2022-01-01,2022-01-01,2022-01-01
20220712,2022-07-12,2022,3,7,12,2022-01-01,2022-07-01,2022-07-01
20220127,2022-01-27,2022,1,1,27,2022-01-01,2022-01-01,2022-01-01
20220718,2022-07-18,2022,3,7,18,2022-01-01,2022-07-01,2022-07-01
20220727,2022-07-27,2022,3,7,27,2022-01-01,2022-07-01,2022-07-01
20220214,2022-02-14,2022,1,2,14,2022-01-01,2022-01-01,2022-02-01
20220118,2022-01-18,2022,1,1,18,2022-01-01,2022-01-01,2022-01-01
20220531,2022-05-31,2022,2,5,31,2022-01-01,2022-04-01,2022-05-01
20220603,2022-06-03,2022,2,6,3,2022-01-01,2022-04-01,2022-06-01
20220516,2022-05-16,2022,2,5,16,2022-01-01,2022-04-01,2022-05-01
20220518,2022-05-18,2022,2,5,18,2022-01-01,2022-04-01,2022-05-01
20220119,2022-01-19,2022,1,1,19,2022-01-01,2022-01-01,2022-01-01
20220620,2022-06-20,2022,2,6,20,2022-01-01,2022-04-01,2022-06-01
20220512,2022-05-12,2022,2,5,12,2022-01-01,2022-04-01,2022-05-01
20220208,2022-02-08,2022,1,2,8,2022-01-01,2022-01-01,2022-02-01
20220412,2022-04-12,2022,2,4,12,2022-01-01,2022-04-01,2022-04-01
20220120,2022-01-20,2022,1,1,20,2022-01-01,2022-01-01,2022-01-01
20220615,2022-06-15,2022,2,6,15,2022-01-01,2022-04-01,2022-06-01
20220216,2022-02-16,2022,1,2,16,2022-01-01,2022-01-01,2022-02-01
20220622,2022-06-22,2022,2,6,22,2022-01-01,2022-04-01,2022-06-01
20220211,2022-02-11,2022,1,2,11,2022-01-01,2022-01-01,2022-02-01
20220307,2022-03-07,2022,1,3,7,2022-01-01,2022-01-01,2022-03-01
20220330,2022-03-30,2022,1,3,30,2022-01-01,2022-01-01,2022-03-01
20220418,2022-04-18,2022,2,4,18,2022-01-01,2022-04-01,2022-04-01
20220419,2022-04-19,2022,2,4,19,2022-01-01,2022-04-01,2022-04-01
20220324,2022-03-24,2022,1,3,24,2022-01-01,2022-01-01,2022-03-01
20220310,2022-03-10,2022,1,3,10,2022-01-01,2022-01-01,2022-03-01
20220713,2022-07-13,2022,3,7,13,2022-01-01,2022-07-01,2022-07-01
20220715,2022-07-15,2022,3,7,15,2022-01-01,2022-07-01,2022-07-01
20220823,2022-08-23,2022,3,8,23,2022-01-01,2022-07-01,2022-08-01
20220815,2022-08-15,2022,3,8,15,2022-01-01,2022-07-01,2022-08-01
20220513,2022-05-13,2022,2,5,13,2022-01-01,2022-04-01,2022-05-01
20220701,2022-07-01,2022,3,7,1,2022-01-01,2022-07-01,2022-07-01
20220203,2022-02-03,2022,1,2,3,2022-01-01,2022-01-01,2022-02-01
20220318,2022-03-18,2022,1,3,18,2022-01-01,2022-01-01,2022-03-01
20220128,2022-01-28,2022,1,1,28,2022-01-01,2022-01-01,2022-01-01
20220328,2022-03-28,2022,1,3,28,2022-01-01,2022-01-01,2022-03-01
20220811,2022-08-11,2022,3,8,11,2022-01-01,2022-07-01,2022-08-01
20220406,2022-04-06,2022,2,4,6,2022-01-01,2022-04-01,2022-04-01
20220830,2022-08-30,2022,3,8,30,2022-01-01,2022-07-01,2022-08-01
20220610,2022-06-10,2022,2,6,10,2022-01-01,2022-04-01,2022-06-01
20220726,2022-07-26,2022,3,7,26,2022-01-01,2022-07-01,2022-07-01
20220325,2022-03-25,2022,1,3,25,2022-01-01,2022-01-01,2022-03-01
20220520,2022-05-20,2022,2,5,20,2022-01-01,2022-04-01,2022-05-01
20220623,2022-06-23,2022,2,6,23,2022-01-01,2022-04-01,2022-06-01
20220414,2022-04-14,2022,2,4,14,2022-01-01,2022-04-01,2022-04-01
20220502,2022-05-02,2022,2,5,2,2022-01-01,2022-04-01,2022-05-01
20220523,2022-05-23,2022,2,5,23,2022-01-01,2022-04-01,2022-05-01
20220617,2022-06-17,2022,2,6,17,2022-01-01,2022-04-01,2022-06-01
20220825,2022-08-25,2022,3,8,25,2022-01-01,2022-07-01,2022-08-01
20220222,2022-02-22,2022,1,2,22,2022-01-01,2022-01-01,2022-02-01
20220104,2022-01-04,2022,1,1,4,2022-01-01,2022-01-01,2022-01-01
20220809,2022-08-09,2022,3,8,9,2022-01-01,2022-07-01,2022-08-01
20220526,2022-05-26,2022,2,5,26,2022-01-01,2022-04-01,2022-05-01
20220405,2022-04-05,2022,2,4,5,2022-01-01,2022-04-01,2022-04-01
20220315,2022-03-15,2022,1,3,15,2022-01-01,2022-01-01,2022-03-01
20220510,2022-05-10,2022,2,5,10,2022-01-01,2022-04-01,2022-05-01
20220524,2022-05-24,2022,2,5,24,2022-01-01,2022-04-01,2022-05-01
20220210,2022-02-10,2022,1,2,10,2022-01-01,2022-01-01,2022-02-01
20220613,2022-06-13,2022,2,6,13,2022-01-01,2022-04-01,2022-06-01
20220331,2022-03-31,2022,1,3,31,2022-01-01,2022-01-01,2022-03-01
20220218,2022-02-18,2022,1,2,18,2022-01-01,2022-01-01,2022-02-01
20220113,2022-01-13,2022,1,1,13,2022-01-01,2022-01-01,2022-01-01
20220819,2022-08-19,2022,3,8,19,2022-01-01,2022-07-01,2022-08-01
20220415,2022-04-15,2022,2,4,15,2022-01-01,2022-04-01,2022-04-01
20220301,2022-03-01,2022,1,3,1,2022-01-01,2022-01-01,2022-03-01
20220707,2022-07-07,2022,3,7,7,2022-01-01,2022-07-01,2022-07-01
20220602,2022-06-02,2022,2,6,2,2022-01-01,2022-04-01,2022-06-01
20220614,2022-06-14,2022,2,6,14,2022-01-01,2022-04-01,2022-06-01
20220601,2022-06-01,2022,2,6,1,2022-01-01,2022-04-01,2022-06-01
20220816,2022-08-16,2022,3,8,16,2022-01-01,2022-07-01,2022-08-01
20220125,2022-01-25,2022,1,1,25,2022-01-01,2022-01-01,2022-01-01
20220608,2022-06-08,2022,2,6,8,2022-01-01,2022-04-01,2022-06-01
20220511,2022-05-11,2022,2,5,11,2022-01-01,2022-04-01,2022-05-01
20220609,2022-06-09,2022,2,6,9,2022-01-01,2022-04-01,2022-06-01
20220624,2022-06-24,2022,2,6,24,2022-01-01,2022-04-01,2022-06-01
20220719,2022-07-19,2022,3,7,19,2022-01-01,2022-07-01,2022-07-01
20220706,2022-07-06,2022,3,7,6,2022-01-01,2022-07-01,2022-07-01
20220404,2022-04-04,2022,2,4,4,2022-01-01,2022-04-01,2022-04-01
