Sales_Person_ID,Sales_Person,Country,Product_ID,Product,Date,Amount,Boxes_Shipped
16,Karlen McCaffrey,New Zealand,15,Mint Chip Choco,02-Mar-22,"$4,326 ",61
14,Jehu Rudeforth,USA,19,Raspberry Choco,04-Mar-22,"$7,154 ",133
17,Kelci Walkden,UK,3,85% Dark Bars,23-Jun-22,"$3,997 ",228
17,Kelci Walkden,USA,6,Almond Choco,27-Jan-22,"$5,180 ",233
20,Marney O'Breen,Canada,16,Orange Choco,14-Jan-22,"$2,723 ",425
8,Dennison Crosswaite,India,12,Fruit & Nut Bars,29-Jul-22,$952 ,24
4,Brien Boise,Canada,20,Smooth Sliky Salty,13-May-22,"$5,691 ",495
2,Barr Faughny,Canada,7,Baker's Choco Chips,03-Feb-22,"$10,969 ",170
4,Brien Boise,India,20,Smooth Sliky Salty,27-May-22,"$5,964 ",26
13,Jan Morforth,Australia,10,Drinking Coco,18-Feb-22,"$2,821 ",24
4,Brien Boise,India,21,Spicy Special Slims,28-Jan-22,"$1,302 ",33
24,Van Tuxwell,UK,11,Eclairs,29-Jun-22,"$5,474 ",109
25,Wilone O'Kielt,India,8,Caramel Stuffed Bars,13-Jan-22,"$4,179 ",276
14,Jehu Rudeforth,UK,5,After Nines,27-Jun-22,"$1,946 ",164
2,Barr Faughny,Canada,22,White Choc,29-Mar-22,"$4,291 ",1
11,Gunar Cockshoot,India,17,Organic Choco Syrup,03-Jun-22,"$7,196 ",160
19,Mallorie Waber,Canada,20,Smooth Sliky Salty,21-Mar-22,"$1,939 ",98
19,Mallorie Waber,India,11,Eclairs,12-Apr-22,"$10,437 ",46
22,Rafaelita Blaksland,Australia,19,Raspberry Choco,19-Jan-22,"$6,916 ",259
16,Karlen McCaffrey,UK,1,50% Dark Bites,06-Apr-22,"$3,647 ",310
15,Kaine Padly,Australia,1,50% Dark Bites,02-Aug-22,"$8,995 ",78
10,Gigi Bohling,Australia,11,Eclairs,12-Apr-22,"$7,252 ",136
21,Oby Sorrel,India,10,Drinking Coco,21-Jul-22,"$16,380 ",130
24,Van Tuxwell,New Zealand,7,Baker's Choco Chips,22-Mar-22,"$9,660 ",24
12,Husein Augar,India,18,Peanut Butter Cubes,09-May-22,"$4,522 ",5
1,Andria Kimpton,Australia,7,Baker's Choco Chips,09-Aug-22,$329 ,109
18,Madelene Upcott,Canada,9,Choco Coated Almonds,20-Jul-22,"$3,458 ",294
4,Brien Boise,India,2,70% Dark Bites,14-Apr-22,"$4,641 ",413
14,Jehu Rudeforth,Canada,22,White Choc,25-Jan-22,"$4,627 ",136
1,Andria Kimpton,Australia,6,Almond Choco,25-Apr-22,"$3,192 ",175
9,Dotty Strutley,Canada,5,After Nines,17-Jan-22,$252 ,237
16,Karlen McCaffrey,USA,11,Eclairs,15-Aug-22,$868 ,125
16,Karlen McCaffrey,Canada,12,Fruit & Nut Bars,02-Jun-22,$210 ,16
11,Gunar Cockshoot,USA,3,85% Dark Bars,30-Jun-22,"$7,007 ",135
9,Dotty Strutley,New Zealand,19,Raspberry Choco,10-Feb-22,"$5,845 ",91
20,Marney O'Breen,Canada,8,Caramel Stuffed Bars,23-Feb-22,"$1,372 ",614
8,Dennison Crosswaite,India,17,Organic Choco Syrup,27-Jan-22,"$8,428 ",216
5,Camilla Castle,UK,15,Mint Chip Choco,26-May-22,"$4,977 ",317
4,Brien Boise,USA,2,70% Dark Bites,14-Apr-22,"$1,694 ",21
18,Madelene Upcott,Australia,4,99% Dark & Pure,01-Aug-22,"$4,326 ",154
19,Mallorie Waber,Australia,11,Eclairs,22-Aug-22,"$9,527 ",222
20,Marney O'Breen,India,4,99% Dark & Pure,22-Jul-22,"$10,766 ",157
12,Husein Augar,USA,12,Fruit & Nut Bars,28-Apr-22,"$1,288 ",27
17,Kelci Walkden,Australia,6,Almond Choco,30-May-22,"$4,879 ",350
6,Ches Bonnell,USA,14,Milk Bars,21-Jul-22,"$2,408 ",157
13,Jan Morforth,UK,8,Caramel Stuffed Bars,02-Aug-22,"$3,094 ",468
4,Brien Boise,New Zealand,2,70% Dark Bites,15-Jun-22,"$7,231 ",130
21,Oby Sorrel,India,3,85% Dark Bars,05-Jul-22,"$8,981 ",130
15,Kaine Padly,New Zealand,20,Smooth Sliky Salty,12-Apr-22,$7 ,518
10,Gigi Bohling,Australia,2,70% Dark Bites,18-Aug-22,"$1,372 ",105
13,Jan Morforth,UK,1,50% Dark Bites,12-Jan-22,"$5,250 ",293
11,Gunar Cockshoot,Canada,22,White Choc,11-Aug-22,"$7,560 ",15
14,Jehu Rudeforth,Australia,21,Spicy Special Slims,13-Jan-22,"$5,012 ",384
12,Husein Augar,UK,7,Baker's Choco Chips,29-Apr-22,"$3,038 ",135
22,Rafaelita Blaksland,New Zealand,5,After Nines,07-Jul-22,"$1,099 ",92
18,Madelene Upcott,New Zealand,15,Mint Chip Choco,11-Mar-22,"$7,413 ",4
18,Madelene Upcott,UK,2,70% Dark Bites,16-Feb-22,"$5,397 ",239
2,Barr Faughny,Australia,17,Organic Choco Syrup,07-Jan-22,"$2,303 ",33
3,Beverie Moffet,New Zealand,10,Drinking Coco,12-Jan-22,"$1,141 ",518
3,Beverie Moffet,India,11,Eclairs,09-Jun-22,"$10,325 ",147
1,Andria Kimpton,India,11,Eclairs,16-May-22,"$2,149 ",84
10,Gigi Bohling,UK,3,85% Dark Bars,23-Jun-22,"$12,362 ",94
23,Roddy Speechley,UK,19,Raspberry Choco,28-Jan-22,"$12,635 ",194
9,Dotty Strutley,UK,15,Mint Chip Choco,14-Jul-22,"$2,443 ",216
2,Barr Faughny,Canada,10,Drinking Coco,18-Apr-22,"$6,237 ",247
21,Oby Sorrel,USA,14,Milk Bars,14-Jun-22,"$1,736 ",79
21,Oby Sorrel,UK,16,Orange Choco,15-Apr-22,"$7,315 ",237
7,Curtice Advani,Canada,18,Peanut Butter Cubes,19-May-22,"$4,935 ",63
10,Gigi Bohling,India,22,White Choc,13-Apr-22,"$1,393 ",172
12,Husein Augar,Canada,9,Choco Coated Almonds,15-Aug-22,"$3,381 ",408
25,Wilone O'Kielt,India,9,Choco Coated Almonds,22-Aug-22,"$2,933 ",233
25,Wilone O'Kielt,New Zealand,7,Baker's Choco Chips,22-Apr-22,"$3,836 ",59
15,Kaine Padly,UK,9,Choco Coated Almonds,03-Aug-22,"$8,022 ",123
8,Dennison Crosswaite,New Zealand,17,Organic Choco Syrup,04-Jan-22,$371 ,229
17,Kelci Walkden,Canada,5,After Nines,13-Jan-22,"$16,702 ",198
24,Van Tuxwell,Australia,7,Baker's Choco Chips,11-May-22,"$13,258 ",32
12,Husein Augar,New Zealand,18,Peanut Butter Cubes,16-Feb-22,"$2,058 ",236
15,Kaine Padly,UK,8,Caramel Stuffed Bars,20-May-22,"$10,192 ",67
14,Jehu Rudeforth,UK,10,Drinking Coco,03-Feb-22,"$7,140 ",438
3,Beverie Moffet,India,13,Manuka Honey Choco,06-May-22,"$9,835 ",167
11,Gunar Cockshoot,UK,9,Choco Coated Almonds,30-Jun-22,"$5,775 ",135
11,Gunar Cockshoot,UK,20,Smooth Sliky Salty,22-Mar-22,$749 ,148
5,Camilla Castle,Canada,16,Orange Choco,17-Feb-22,"$7,770 ",54
14,Jehu Rudeforth,UK,3,85% Dark Bars,07-Jul-22,"$5,502 ",64
21,Oby Sorrel,UK,2,70% Dark Bites,16-Mar-22,"$6,223 ",181
17,Kelci Walkden,UK,4,99% Dark & Pure,12-Aug-22,"$3,507 ",114
10,Gigi Bohling,New Zealand,5,After Nines,21-Jan-22,"$5,600 ",181
21,Oby Sorrel,Australia,1,50% Dark Bites,06-May-22,$721 ,151
21,Oby Sorrel,Canada,1,50% Dark Bites,24-Jun-22,"$6,615 ",137
2,Barr Faughny,USA,22,White Choc,05-May-22,"$7,420 ",163
22,Rafaelita Blaksland,New Zealand,4,99% Dark & Pure,25-Mar-22,"$3,164 ",84
7,Curtice Advani,Australia,8,Caramel Stuffed Bars,14-Feb-22,"$9,114 ",140
7,Curtice Advani,New Zealand,3,85% Dark Bars,12-May-22,"$5,404 ",187
2,Barr Faughny,New Zealand,20,Smooth Sliky Salty,25-Jan-22,"$3,990 ",169
6,Ches Bonnell,UK,3,85% Dark Bars,28-Jun-22,"$14,924 ",12
8,Dennison Crosswaite,Australia,10,Drinking Coco,13-Jul-22,"$7,091 ",194
23,Roddy Speechley,USA,14,Milk Bars,16-May-22,"$2,807 ",252
13,Jan Morforth,India,5,After Nines,14-Mar-22,"$6,496 ",168
11,Gunar Cockshoot,USA,5,After Nines,15-Aug-22,"$3,738 ",261
6,Ches Bonnell,India,16,Orange Choco,16-Feb-22,"$1,190 ",256
19,Mallorie Waber,UK,13,Manuka Honey Choco,15-Jun-22,"$8,379 ",43
2,Barr Faughny,Australia,19,Raspberry Choco,27-May-22,"$9,268 ",100
25,Wilone O'Kielt,USA,10,Drinking Coco,14-Jun-22,"$1,029 ",98
25,Wilone O'Kielt,India,11,Eclairs,25-Feb-22,"$3,549 ",76
25,Wilone O'Kielt,India,5,After Nines,04-Aug-22,"$12,026 ",262
17,Kelci Walkden,India,4,99% Dark & Pure,28-Jun-22,"$2,303 ",244
11,Gunar Cockshoot,Canada,21,Spicy Special Slims,05-Apr-22,"$13,405 ",12
18,Madelene Upcott,Canada,18,Peanut Butter Cubes,05-Jul-22,"$14,763 ",113
15,Kaine Padly,New Zealand,11,Eclairs,20-Jan-22,"$12,894 ",48
6,Ches Bonnell,New Zealand,10,Drinking Coco,16-Feb-22,"$8,302 ",131
7,Curtice Advani,UK,10,Drinking Coco,12-Jul-22,$455 ,174
17,Kelci Walkden,India,19,Raspberry Choco,16-Jun-22,"$8,183 ",254
9,Dotty Strutley,Australia,9,Choco Coated Almonds,13-Apr-22,"$1,645 ",284
15,Kaine Padly,UK,1,50% Dark Bites,21-Feb-22,"$3,143 ",67
23,Roddy Speechley,Canada,9,Choco Coated Almonds,11-May-22,"$5,873 ",249
6,Ches Bonnell,India,1,50% Dark Bites,15-Apr-22,"$11,298 ",313
21,Oby Sorrel,Canada,18,Peanut Butter Cubes,07-Jun-22,"$12,425 ",167
21,Oby Sorrel,UK,22,White Choc,27-Jun-22,"$1,715 ",286
2,Barr Faughny,India,5,After Nines,29-Jul-22,"$8,190 ",109
25,Wilone O'Kielt,Canada,20,Smooth Sliky Salty,02-Jun-22,"$4,991 ",166
22,Rafaelita Blaksland,India,15,Mint Chip Choco,26-Jan-22,"$15,491 ",85
22,Rafaelita Blaksland,Canada,4,99% Dark & Pure,02-Mar-22,"$5,096 ",142
24,Van Tuxwell,Australia,2,70% Dark Bites,10-Jan-22,"$7,063 ",104
3,Beverie Moffet,USA,2,70% Dark Bites,27-Jun-22,"$2,275 ",115
2,Barr Faughny,Canada,16,Orange Choco,30-Jun-22,"$7,602 ",18
23,Roddy Speechley,Australia,3,85% Dark Bars,08-Jul-22,"$4,200 ",80
21,Oby Sorrel,India,21,Spicy Special Slims,08-Jun-22,"$11,137 ",88
13,Jan Morforth,UK,13,Manuka Honey Choco,18-Aug-22,"$3,388 ",212
15,Kaine Padly,Australia,5,After Nines,08-Apr-22,"$6,832 ",306
25,Wilone O'Kielt,Canada,12,Fruit & Nut Bars,08-Aug-22,"$3,437 ",181
25,Wilone O'Kielt,UK,14,Milk Bars,26-Aug-22,$301 ,65
21,Oby Sorrel,Canada,12,Fruit & Nut Bars,14-Jan-22,"$1,869 ",158
8,Dennison Crosswaite,USA,7,Baker's Choco Chips,11-Aug-22,"$17,465 ",271
18,Madelene Upcott,USA,6,Almond Choco,31-May-22,"$10,143 ",24
24,Van Tuxwell,New Zealand,1,50% Dark Bites,11-Jul-22,"$3,626 ",10
16,Karlen McCaffrey,Canada,8,Caramel Stuffed Bars,02-Mar-22,"$3,346 ",304
18,Madelene Upcott,Australia,19,Raspberry Choco,13-Jul-22,"$6,321 ",88
22,Rafaelita Blaksland,UK,21,Spicy Special Slims,03-Aug-22,"$9,345 ",133
7,Curtice Advani,UK,18,Peanut Butter Cubes,01-Mar-22,"$15,008 ",165
17,Kelci Walkden,New Zealand,22,White Choc,13-Apr-22,"$7,609 ",150
3,Beverie Moffet,Canada,12,Fruit & Nut Bars,14-Feb-22,"$10,332 ",180
19,Mallorie Waber,India,22,White Choc,26-Jul-22,$819 ,213
4,Brien Boise,UK,10,Drinking Coco,27-Jan-22,"$5,754 ",133
14,Jehu Rudeforth,India,18,Peanut Butter Cubes,14-Apr-22,$28 ,446
21,Oby Sorrel,USA,6,Almond Choco,19-May-22,"$6,440 ",141
12,Husein Augar,India,11,Eclairs,09-Feb-22,"$4,956 ",58
4,Brien Boise,UK,21,Spicy Special Slims,25-May-22,"$2,352 ",58
21,Oby Sorrel,Australia,13,Manuka Honey Choco,26-Jan-22,"$3,906 ",76
3,Beverie Moffet,India,22,White Choc,04-Jul-22,"$1,813 ",296
6,Ches Bonnell,India,6,Almond Choco,13-Apr-22,"$11,788 ",73
10,Gigi Bohling,Australia,20,Smooth Sliky Salty,25-Jan-22,"$5,768 ",119
5,Camilla Castle,USA,3,85% Dark Bars,25-Apr-22,"$2,401 ",78
5,Camilla Castle,USA,11,Eclairs,10-Jun-22,"$4,515 ",392
18,Madelene Upcott,New Zealand,22,White Choc,22-Aug-22,"$10,794 ",51
24,Van Tuxwell,India,5,After Nines,27-Jun-22,"$13,706 ",207
12,Husein Augar,India,16,Orange Choco,30-Jun-22,"$4,361 ",40
14,Jehu Rudeforth,India,6,Almond Choco,30-Aug-22,"$10,122 ",100
16,Karlen McCaffrey,Australia,19,Raspberry Choco,23-Aug-22,$994 ,57
5,Camilla Castle,New Zealand,4,99% Dark & Pure,26-Aug-22,"$2,268 ",42
10,Gigi Bohling,Australia,16,Orange Choco,09-Mar-22,$574 ,156
17,Kelci Walkden,UK,10,Drinking Coco,20-Apr-22,"$1,792 ",23
19,Mallorie Waber,Canada,8,Caramel Stuffed Bars,10-Jun-22,"$4,844 ",539
12,Husein Augar,Australia,17,Organic Choco Syrup,08-Feb-22,$938 ,158
4,Brien Boise,Australia,22,White Choc,25-Aug-22,"$4,879 ",22
9,Dotty Strutley,India,18,Peanut Butter Cubes,16-Feb-22,"$9,107 ",73
8,Dennison Crosswaite,UK,4,99% Dark & Pure,30-May-22,"$12,187 ",27
10,Gigi Bohling,New Zealand,1,50% Dark Bites,29-Jun-22,"$5,670 ",64
10,Gigi Bohling,USA,14,Milk Bars,16-Jun-22,$476 ,133
4,Brien Boise,UK,8,Caramel Stuffed Bars,04-Mar-22,"$2,681 ",149
7,Curtice Advani,New Zealand,18,Peanut Butter Cubes,15-Mar-22,"$1,533 ",434
7,Curtice Advani,New Zealand,1,50% Dark Bites,27-Jan-22,"$9,765 ",85
3,Beverie Moffet,Canada,10,Drinking Coco,05-Jul-22,$994 ,118
2,Barr Faughny,USA,8,Caramel Stuffed Bars,29-Mar-22,"$3,318 ",299
19,Mallorie Waber,Canada,6,Almond Choco,12-May-22,"$4,214 ",35
21,Oby Sorrel,USA,10,Drinking Coco,11-Mar-22,"$7,714 ",44
4,Brien Boise,New Zealand,11,Eclairs,11-Jul-22,"$4,690 ",299
11,Gunar Cockshoot,New Zealand,9,Choco Coated Almonds,01-Aug-22,"$13,062 ",62
11,Gunar Cockshoot,UK,21,Spicy Special Slims,16-Feb-22,"$12,488 ",200
7,Curtice Advani,USA,5,After Nines,13-Apr-22,"$14,147 ",235
21,Oby Sorrel,India,9,Choco Coated Almonds,14-Feb-22,$49 ,363
6,Ches Bonnell,Australia,18,Peanut Butter Cubes,14-Mar-22,"$10,199 ",68
21,Oby Sorrel,Australia,21,Spicy Special Slims,26-Apr-22,"$11,389 ",26
14,Jehu Rudeforth,Canada,13,Manuka Honey Choco,05-Apr-22,"$3,584 ",200
5,Camilla Castle,Canada,10,Drinking Coco,03-Mar-22,"$12,481 ",264
15,Kaine Padly,USA,21,Spicy Special Slims,13-Jun-22,"$2,107 ",175
20,Marney O'Breen,New Zealand,2,70% Dark Bites,14-Feb-22,"$8,603 ",352
23,Roddy Speechley,New Zealand,4,99% Dark & Pure,18-Apr-22,"$7,483 ",183
21,Oby Sorrel,New Zealand,3,85% Dark Bars,01-Feb-22,"$3,381 ",417
9,Dotty Strutley,New Zealand,16,Orange Choco,04-Aug-22,"$2,030 ",146
1,Andria Kimpton,New Zealand,6,Almond Choco,05-Apr-22,"$6,559 ",158
16,Karlen McCaffrey,Australia,4,99% Dark & Pure,26-Jan-22,"$10,822 ",168
15,Kaine Padly,UK,5,After Nines,21-Jan-22,"$18,697 ",176
15,Kaine Padly,Canada,5,After Nines,22-Aug-22,"$5,845 ",172
15,Kaine Padly,UK,10,Drinking Coco,27-Jan-22,"$2,317 ",224
22,Rafaelita Blaksland,UK,1,50% Dark Bites,16-Feb-22,"$10,150 ",68
9,Dotty Strutley,USA,19,Raspberry Choco,03-Jan-22,"$3,437 ",46
16,Karlen McCaffrey,USA,22,White Choc,24-Aug-22,"$4,592 ",2
21,Oby Sorrel,USA,21,Spicy Special Slims,07-Feb-22,"$5,691 ",417
19,Mallorie Waber,Australia,20,Smooth Sliky Salty,11-Feb-22,"$4,158 ",109
15,Kaine Padly,Canada,17,Organic Choco Syrup,29-Mar-22,"$5,684 ",81
20,Marney O'Breen,USA,18,Peanut Butter Cubes,15-Jun-22,$693 ,350
8,Dennison Crosswaite,UK,20,Smooth Sliky Salty,26-Apr-22,$546 ,142
4,Brien Boise,Australia,17,Organic Choco Syrup,15-Jul-22,"$4,263 ",264
3,Beverie Moffet,India,17,Organic Choco Syrup,23-Jun-22,"$1,036 ",20
8,Dennison Crosswaite,Australia,7,Baker's Choco Chips,11-Jan-22,"$13,846 ",421
3,Beverie Moffet,UK,1,50% Dark Bites,09-Feb-22,"$2,499 ",271
24,Van Tuxwell,UK,6,Almond Choco,06-Jun-22,"$10,689 ",204
9,Dotty Strutley,UK,8,Caramel Stuffed Bars,10-Aug-22,"$5,768 ",235
25,Wilone O'Kielt,Australia,20,Smooth Sliky Salty,04-Jan-22,"$2,226 ",46
1,Andria Kimpton,Canada,2,70% Dark Bites,08-Apr-22,"$10,262 ",15
2,Barr Faughny,UK,14,Milk Bars,02-Mar-22,"$3,864 ",430
24,Van Tuxwell,Canada,10,Drinking Coco,15-Jun-22,"$4,900 ",709
14,Jehu Rudeforth,Australia,5,After Nines,14-Feb-22,"$5,250 ",47
12,Husein Augar,UK,5,After Nines,05-Jul-22,"$3,507 ",380
2,Barr Faughny,India,15,Mint Chip Choco,12-Jan-22,"$7,413 ",465
7,Curtice Advani,India,15,Mint Chip Choco,03-Mar-22,"$8,155 ",96
14,Jehu Rudeforth,New Zealand,14,Milk Bars,18-May-22,"$2,478 ",188
11,Gunar Cockshoot,India,8,Caramel Stuffed Bars,28-Jul-22,"$2,471 ",202
7,Curtice Advani,UK,13,Manuka Honey Choco,07-Feb-22,"$1,666 ",106
1,Andria Kimpton,India,16,Orange Choco,30-May-22,$301 ,421
19,Mallorie Waber,Australia,19,Raspberry Choco,25-Apr-22,"$8,400 ",27
3,Beverie Moffet,Canada,3,85% Dark Bars,16-Feb-22,"$6,139 ",45
17,Kelci Walkden,Australia,10,Drinking Coco,04-May-22,"$1,288 ",60
24,Van Tuxwell,Canada,2,70% Dark Bites,02-Jun-22,"$7,077 ",77
8,Dennison Crosswaite,USA,8,Caramel Stuffed Bars,11-Jul-22,"$2,317 ",464
3,Beverie Moffet,New Zealand,21,Spicy Special Slims,07-Jun-22,$63 ,60
13,Jan Morforth,UK,6,Almond Choco,06-Jul-22,"$9,744 ",157
12,Husein Augar,India,19,Raspberry Choco,15-Jun-22,"$9,954 ",154
9,Dotty Strutley,India,15,Mint Chip Choco,14-Apr-22,"$1,260 ",239
5,Camilla Castle,India,10,Drinking Coco,08-Aug-22,$469 ,163
20,Marney O'Breen,UK,10,Drinking Coco,29-Mar-22,$973 ,28
23,Roddy Speechley,Australia,17,Organic Choco Syrup,04-Jul-22,"$3,647 ",76
6,Ches Bonnell,India,4,99% Dark & Pure,16-Feb-22,$455 ,96
22,Rafaelita Blaksland,Canada,21,Spicy Special Slims,02-May-22,"$2,520 ",156
24,Van Tuxwell,India,11,Eclairs,21-Jul-22,"$10,500 ",106
11,Gunar Cockshoot,Australia,4,99% Dark & Pure,18-Aug-22,"$7,952 ",235
15,Kaine Padly,USA,3,85% Dark Bars,22-Jun-22,$483 ,259
5,Camilla Castle,UK,18,Peanut Butter Cubes,19-Jul-22,"$4,872 ",126
18,Madelene Upcott,UK,18,Peanut Butter Cubes,12-Aug-22,"$7,756 ",85
18,Madelene Upcott,USA,9,Choco Coated Almonds,07-Jun-22,"$5,446 ",132
20,Marney O'Breen,Canada,18,Peanut Butter Cubes,08-Mar-22,"$6,594 ",91
6,Ches Bonnell,Australia,9,Choco Coated Almonds,08-Apr-22,"$1,470 ",167
7,Curtice Advani,Canada,11,Eclairs,06-May-22,$721 ,203
23,Roddy Speechley,India,10,Drinking Coco,31-May-22,"$4,494 ",11
24,Van Tuxwell,Australia,15,Mint Chip Choco,13-Jan-22,"$2,674 ",295
8,Dennison Crosswaite,USA,2,70% Dark Bites,15-Mar-22,$658 ,77
1,Andria Kimpton,Canada,18,Peanut Butter Cubes,16-Feb-22,"$1,127 ",319
10,Gigi Bohling,USA,2,70% Dark Bites,14-Jan-22,"$7,364 ",196
22,Rafaelita Blaksland,Australia,22,White Choc,21-Mar-22,"$6,818 ",102
23,Roddy Speechley,Canada,10,Drinking Coco,17-May-22,"$6,776 ",312
5,Camilla Castle,New Zealand,3,85% Dark Bars,08-Aug-22,"$15,099 ",55
18,Madelene Upcott,Canada,14,Milk Bars,26-Apr-22,"$3,612 ",82
18,Madelene Upcott,Australia,2,70% Dark Bites,15-Apr-22,"$3,710 ",260
21,Oby Sorrel,Canada,11,Eclairs,19-May-22,"$6,111 ",591
8,Dennison Crosswaite,Canada,10,Drinking Coco,10-Jan-22,"$2,702 ",24
19,Mallorie Waber,New Zealand,5,After Nines,04-May-22,$483 ,228
23,Roddy Speechley,Canada,22,White Choc,05-Apr-22,"$5,887 ",268
1,Andria Kimpton,India,5,After Nines,17-Jan-22,$952 ,68
23,Roddy Speechley,India,21,Spicy Special Slims,22-Mar-22,"$10,647 ",173
9,Dotty Strutley,Australia,22,White Choc,05-Jul-22,"$6,055 ",93
21,Oby Sorrel,Canada,16,Orange Choco,27-Apr-22,"$8,757 ",338
15,Kaine Padly,Canada,6,Almond Choco,12-Aug-22,"$6,055 ",73
13,Jan Morforth,UK,7,Baker's Choco Chips,11-Mar-22,$721 ,251
14,Jehu Rudeforth,UK,12,Fruit & Nut Bars,13-May-22,"$8,589 ",229
8,Dennison Crosswaite,USA,20,Smooth Sliky Salty,12-May-22,"$11,781 ",91
4,Brien Boise,USA,19,Raspberry Choco,12-Jan-22,$672 ,194
18,Madelene Upcott,New Zealand,14,Milk Bars,29-Mar-22,"$12,558 ",403
23,Roddy Speechley,India,1,50% Dark Bites,14-Mar-22,"$8,337 ",12
2,Barr Faughny,New Zealand,4,99% Dark & Pure,24-May-22,"$8,134 ",195
8,Dennison Crosswaite,Canada,17,Organic Choco Syrup,28-Jan-22,"$8,491 ",75
3,Beverie Moffet,India,6,Almond Choco,24-May-22,"$3,066 ",96
4,Brien Boise,Australia,18,Peanut Butter Cubes,19-Aug-22,$301 ,205
16,Karlen McCaffrey,Australia,21,Spicy Special Slims,17-May-22,"$4,410 ",323
14,Jehu Rudeforth,USA,22,White Choc,07-Jun-22,"$6,559 ",119
6,Ches Bonnell,Canada,17,Organic Choco Syrup,26-Jul-22,$574 ,217
9,Dotty Strutley,India,11,Eclairs,28-Jul-22,"$2,086 ",384
16,Karlen McCaffrey,India,2,70% Dark Bites,23-May-22,"$5,075 ",344
